City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind Speed,Country,Date
olafsvik,64.89,-23.71,41.77,78,86,10.56,IS,1604204717
ahipara,-35.17,173.17,69.35,65,0,4.61,NZ,1604204665
atar,20.52,-13.05,80.51,17,100,9.4,MR,1604204718
nemuro,43.32,145.57,51.8,71,75,10.29,JP,1604204718
pahrump,36.21,-115.98,60.01,22,27,1.01,US,1604204718
ondangwa,-17.92,15.95,71.6,73,66,6.93,NA,1604204718
sembe,1.65,14.58,69.96,95,100,1.16,CG,1604204719
muncar,-8.43,114.33,87.89,55,23,5.93,ID,1604204719
makat,47.65,53.35,45.66,58,17,12.39,KZ,1604204719
port lincoln,-34.73,135.87,63.9,66,2,12.15,AU,1604204720
centralia,46.72,-122.95,46.4,81,1,4.83,US,1604204721
crestview,30.76,-86.57,62.6,82,75,3.36,US,1604204722
sao joao da barra,-21.64,-41.05,70.23,87,100,14.5,BR,1604204726
mayumba,-3.43,10.66,77.0,90,100,4.32,GA,1604204726
xixiang,35.16,112.86,66.96,24,85,8.9,CN,1604204726
butaritari,3.07,172.79,81.64,76,100,11.43,KI,1604204653
iaciara,-14.1,-46.63,68.02,96,100,1.83,BR,1604204728
limon,10.0,-83.03,79.59,79,100,10.69,CR,1604204728
yagodnoye,62.55,149.67,9.16,92,86,1.43,RU,1604204728
mnogovershinnyy,53.94,139.92,34.81,98,100,4.25,RU,1604204728
chokurdakh,70.63,147.92,-9.04,92,97,9.78,RU,1604204729
ust-nera,64.57,143.2,-5.06,82,14,4.27,RU,1604204729
qaanaaq,77.48,-69.36,5.02,81,0,4.79,GL,1604204729
lucapa,-8.42,20.74,63.32,97,48,1.81,AO,1604204729
baykit,61.67,96.37,8.19,90,74,4.54,RU,1604204730
pevek,69.7,170.31,15.82,93,83,12.95,RU,1604204730
mantua,45.17,10.78,53.01,98,32,1.01,IT,1604204730
susanville,40.42,-120.65,46.99,51,1,3.36,US,1604204605
vila velha,-20.33,-40.29,69.8,94,90,6.93,BR,1604204697
zhangye,38.93,100.45,46.58,44,28,3.91,CN,1604204731
hay river,60.82,-115.8,28.4,86,100,2.24,CA,1604204731
majene,-3.54,118.97,84.52,62,100,2.93,ID,1604204732
mayo,38.89,-76.51,51.01,81,90,13.87,US,1604204732
husavik,66.04,-17.34,39.2,86,90,6.93,IS,1604204732
bermejo,-32.88,-68.8,69.8,22,0,3.42,AR,1604204732
tuatapere,-46.13,167.68,51.01,91,94,14.0,NZ,1604204690
tiksi,71.69,128.87,-4.29,90,54,8.14,RU,1604204733
riviere-au-renard,49.0,-64.4,23.0,67,5,6.82,CA,1604204733
padang,-0.95,100.35,80.38,76,100,2.93,ID,1604204734
ribeira grande,38.52,-28.7,69.17,92,68,24.52,PT,1604204734
dalbandin,28.89,64.41,61.47,24,0,7.2,PK,1604204734
bautzen,51.18,14.43,53.01,91,100,11.01,DE,1604204735
hithadhoo,-0.6,73.08,83.14,73,100,10.02,MV,1604204663
east london,-33.02,27.91,62.6,77,20,5.82,ZA,1604204736
paamiut,61.99,-49.67,24.31,96,100,9.04,GL,1604204737
katsuura,35.13,140.3,70.0,63,75,4.7,JP,1604204739
palmares do sul,-30.26,-50.51,59.47,80,24,4.43,BR,1604204739
mahebourg,-20.41,57.7,73.4,60,40,16.11,MU,1604204739
oktyabrskiy,54.48,53.47,39.72,90,100,3.65,RU,1604204740
sitka,57.05,-135.33,46.4,93,90,4.7,US,1604204678
mezen,65.85,44.24,30.04,95,91,8.59,RU,1604204740
bouna,9.27,-3.0,74.05,72,35,3.11,CI,1604204741
nouadhibou,20.93,-17.03,68.0,77,0,9.17,MR,1604204741
kruisfontein,-34.0,24.73,57.99,95,0,2.48,ZA,1604204741
parker,32.77,-97.8,57.99,73,69,5.84,US,1604204742
guarapari,-20.67,-40.5,69.8,94,90,6.93,BR,1604204742
gashua,12.87,11.05,74.68,23,42,9.28,NG,1604204743
waddan,29.16,16.14,57.22,88,0,5.97,LY,1604204743
mitsamiouli,-11.38,43.28,77.67,77,81,9.22,KM,1604204743
saint george,37.1,-113.58,59.0,18,1,3.44,US,1604204743
katherine,-14.47,132.27,102.2,14,25,14.99,AU,1604204744
nhulunbuy,-12.23,136.77,93.2,38,0,11.41,AU,1604204717
jackson,42.42,-122.83,60.8,44,1,2.53,US,1604204744
prince rupert,54.32,-130.32,50.0,87,90,23.04,CA,1604204744
mundybash,53.21,87.3,32.67,94,85,2.06,RU,1604204745
bengkulu,-3.8,102.27,84.58,64,95,4.97,ID,1604204745
port hedland,-20.32,118.57,89.6,55,0,19.46,AU,1604204745
bilma,18.69,12.92,66.45,40,0,14.05,NE,1604204746
bhachau,23.28,70.35,83.95,25,0,4.56,IN,1604204746
luau,-10.71,22.22,64.2,80,57,2.59,AO,1604204746
sabang,5.89,95.32,82.85,74,93,8.88,ID,1604204746
san jeronimo,-11.95,-75.28,47.62,73,71,0.96,PE,1604204747
uyo,5.03,7.93,73.8,95,98,1.36,NG,1604204699
betare oya,5.6,14.08,66.07,93,98,1.63,CM,1604204747
sandwick,60.0,-1.25,50.0,71,73,26.4,GB,1604204748
faya,18.39,42.45,59.0,35,0,2.44,SA,1604204707
flinders,-34.58,150.86,62.01,86,99,8.99,AU,1604204748
omboue,-1.57,9.26,76.08,91,98,4.18,GA,1604204748
zlobin,45.29,14.65,52.0,93,0,3.74,HR,1604204749
lucea,18.45,-78.17,81.0,83,40,4.7,JM,1604204749
pemba,-12.97,40.52,75.2,94,20,5.82,MZ,1604204750
moranbah,-22.0,148.05,92.34,11,0,2.44,AU,1604204750
zhigansk,66.77,123.37,1.26,93,98,9.08,RU,1604204751
kodiak,57.79,-152.41,32.0,84,1,4.7,US,1604204751
tuktoyaktuk,69.45,-133.04,-4.0,83,20,4.7,CA,1604204753
pervomayskoye,43.92,46.71,59.43,86,100,7.56,RU,1604204753
angoram,-4.06,144.07,87.28,72,56,5.97,PG,1604204754
poum,-20.23,164.02,78.69,76,16,15.08,NC,1604204754
chuy,-33.7,-53.46,50.77,87,0,0.31,UY,1604204754
bambous virieux,-20.34,57.76,77.0,60,40,16.11,MU,1604204651
stolin,51.89,26.85,41.18,97,64,6.8,BY,1604204755
datong,40.09,113.29,47.26,44,0,13.87,CN,1604204755
torbat-e jam,35.24,60.62,62.15,21,0,1.25,IR,1604204755
bonfim,3.08,-59.95,81.73,63,66,1.92,BR,1604204755
dingle,11.0,122.67,82.49,82,100,14.27,PH,1604204672
mehamn,71.04,27.85,36.95,80,0,13.24,NO,1604204756
guerrero negro,27.98,-114.06,68.29,69,51,9.84,MX,1604204756
sinnamary,5.38,-52.95,79.5,86,92,9.1,GF,1604204756
the valley,18.22,-63.06,82.4,74,20,13.87,AI,1604204757
alofi,-19.06,-169.92,77.0,88,44,17.22,NU,1604204625
saint-francois,46.42,3.91,53.6,81,90,8.05,FR,1604204757
caravelas,-17.71,-39.25,73.11,96,100,6.08,BR,1604204757
khatanga,71.97,102.5,-1.59,88,80,9.98,RU,1604204757
kidal,18.44,1.41,74.79,21,3,14.5,ML,1604204758
bara,10.37,10.73,73.76,28,44,6.35,NG,1604204758
provideniya,64.38,-173.3,22.57,88,0,5.75,RU,1604204758
maamba,-17.37,27.15,71.46,56,0,6.85,ZM,1604204758
fort nelson,58.81,-122.7,21.2,92,75,2.24,CA,1604204581
san policarpo,12.18,125.51,86.0,72,100,10.07,PH,1604204759
nishihara,26.18,127.76,82.4,39,20,17.22,JP,1604204759
saint-paul,-21.01,55.27,75.2,50,0,3.36,RE,1604204760
bom jardim,-7.8,-35.59,71.6,94,75,10.29,BR,1604204760
kalabo,-14.97,22.68,72.82,34,83,4.9,ZM,1604204760
evensk,61.95,159.23,24.62,95,100,10.07,RU,1604204760
astoria,46.19,-123.83,51.01,76,1,10.29,US,1604204761
yavaros,26.7,-109.52,77.0,51,100,7.63,MX,1604204761
areosa,41.72,-8.86,64.0,93,90,11.41,PT,1604204761
muzhi,65.37,64.67,34.5,89,63,17.31,RU,1604204469
taos,36.41,-105.57,43.0,59,1,4.7,US,1604204673
mount isa,-20.73,139.5,96.8,11,15,12.75,AU,1604204762
russell,32.35,-85.2,60.8,72,90,3.36,US,1604204763
sobolevo,54.43,31.9,40.91,92,95,12.3,RU,1604204763
tabory,58.52,64.55,34.0,96,100,10.27,RU,1604204763
birao,10.28,22.79,73.2,58,0,2.93,CF,1604204764
klaksvik,62.23,-6.59,44.6,87,95,19.46,FO,1604204764
surt,31.21,16.59,69.66,62,44,10.45,LY,1604204765
coahuayana,18.73,-103.68,77.11,84,36,1.9,MX,1604204765
pisco,-13.7,-76.22,62.6,88,75,2.24,PE,1604204767
pundaguitan,6.37,126.17,84.36,73,90,16.15,PH,1604204767
ust-ilimsk,58.0,102.66,15.53,85,8,3.02,RU,1604204769
finschhafen,-6.6,147.87,84.45,68,83,6.78,PG,1604204769
yar-sale,66.83,70.83,26.47,97,21,11.74,RU,1604204769
torbay,47.67,-52.73,32.0,68,40,13.87,CA,1604204770
pampierstad,-27.78,24.69,62.22,81,58,4.83,ZA,1604204770
richards bay,-28.78,32.04,64.74,83,100,4.94,ZA,1604204770
nelson bay,-32.72,152.15,69.01,77,75,20.8,AU,1604204771
kaeo,-35.1,173.78,79.0,54,5,3.0,NZ,1604204771
port hardy,50.7,-127.42,50.0,87,90,9.17,CA,1604204771
kargopol,61.51,38.95,27.86,96,1,2.95,RU,1604204771
marawi,8.0,124.29,88.0,63,100,10.0,PH,1604204772
lompoc,34.64,-120.46,59.0,87,1,4.7,US,1604204651
kamphaeng phet,16.25,99.5,83.52,75,8,1.39,TH,1604204772
ponta do sol,32.67,-17.1,71.01,45,20,5.82,PT,1604204772
naryan-mar,67.67,53.09,33.76,90,97,11.65,RU,1604204702
belaya gora,68.53,146.42,-4.54,90,86,4.54,RU,1604204773
shingu,33.73,135.98,73.4,49,75,13.87,JP,1604204773
umuarama,-23.77,-53.33,65.55,80,72,7.72,BR,1604204773
giyani,-23.3,30.72,64.98,86,100,9.57,ZA,1604204773
barrow,71.29,-156.79,24.8,58,90,10.29,US,1604204644
savannah bight,16.45,-85.85,82.49,75,100,8.39,HN,1604204774
saint-augustin,51.23,-58.65,28.26,81,5,10.13,CA,1604204774
sorong,-0.88,131.25,84.34,78,43,12.57,ID,1604204774
avera,33.19,-82.53,59.0,77,90,4.7,US,1604204775
hualmay,-11.1,-77.61,60.76,87,81,6.04,PE,1604204775
hasaki,35.73,140.83,72.0,55,40,6.93,JP,1604204775
serebryansk,49.69,83.29,33.8,94,2,2.24,KZ,1604204775
walla walla,46.06,-118.34,43.0,70,1,4.7,US,1604204776
mahibadhoo,3.78,72.97,82.6,68,98,4.03,MV,1604204776
yarada,17.65,83.27,87.8,52,9,4.7,IN,1604204777
malangwa,26.86,85.56,80.92,54,57,2.44,NP,1604204777
norman wells,65.28,-126.83,-2.2,84,75,5.82,CA,1604204777
puerto baquerizo moreno,-0.9,-89.6,68.67,90,93,9.35,EC,1604204777
vardo,70.37,31.11,37.83,83,56,18.52,NO,1604204734
bolotnoye,55.67,84.4,33.91,92,100,15.77,RU,1604204778
cuiluan,47.72,128.65,39.31,69,96,15.77,CN,1604204778
slave lake,55.28,-114.77,33.8,74,90,2.24,CA,1604204778
mainit,9.54,125.52,84.0,69,100,5.95,PH,1604204778
leshukonskoye,64.9,45.76,28.4,96,54,5.41,RU,1604204779
mareeba,-17.0,145.43,93.0,42,0,10.0,AU,1604204779
rocha,-34.48,-54.33,46.62,91,0,2.57,UY,1604204683
manica,49.0,-1.17,55.4,82,90,14.99,FR,1604204780
souillac,-20.52,57.52,73.4,60,40,16.11,MU,1604204781
tabou,4.42,-7.35,77.16,88,38,5.97,CI,1604204781
castlemaine,-37.07,144.22,79.0,35,0,3.0,AU,1604204567
bjornevatn,69.67,29.98,32.0,98,90,12.75,NO,1604204783
cam ranh,11.92,109.16,87.8,70,20,20.8,VN,1604204783
seymchan,62.88,152.43,13.59,94,97,6.04,RU,1604204784
batticaloa,7.71,81.69,83.7,69,22,8.03,LK,1604204784
kingman,35.19,-114.05,64.0,20,1,9.17,US,1604204784
fuxin,42.02,121.66,51.73,36,0,15.88,CN,1604204784
kuching,1.55,110.33,89.6,62,40,8.05,MY,1604204785
zima,53.92,102.04,19.53,79,0,5.32,RU,1604204556
mende,44.67,3.5,44.62,80,89,1.25,FR,1604204785
iqaluit,63.75,-68.51,6.8,77,75,5.82,CA,1604204785
naze,28.37,129.48,80.6,65,75,12.75,JP,1604204785
mbuguni,-3.57,36.95,66.2,88,75,5.28,TZ,1604204786
alice town,25.72,-79.3,81.45,81,13,19.06,BS,1604204786
ratnagiri,16.98,73.3,83.64,59,0,3.38,IN,1604204786
axim,4.87,-2.24,77.52,86,99,3.24,GH,1604204787
gewane,10.17,40.65,76.44,57,0,7.29,ET,1604204787
shimoda,34.67,138.95,64.4,63,75,8.05,JP,1604204787
salalah,17.02,54.09,77.0,31,0,4.7,OM,1604204720
bhopal,23.27,77.4,75.2,38,0,5.82,IN,1604204788
san cristobal,7.77,-72.22,66.97,88,100,1.66,VE,1604204788
staroye drozhzhanoye,54.73,47.57,39.0,93,97,10.67,RU,1604204788
sao miguel do araguaia,-13.28,-50.16,70.61,97,100,2.75,BR,1604204788
mao,39.89,4.27,59.0,93,0,5.82,ES,1604204789
visby,57.64,18.3,50.0,87,48,10.29,SE,1604204789
arraial do cabo,-22.97,-42.03,70.63,79,46,14.34,BR,1604204629
andenes,69.31,16.12,42.8,70,100,17.22,NO,1604204789
nato,13.61,123.54,75.7,86,100,12.15,PH,1604204790
tahoua,14.89,5.27,71.6,28,0,6.93,NE,1604204790
rozkishne,48.51,39.3,52.43,81,100,12.62,UA,1604204791
governador dix-sept rosado,-5.46,-37.52,77.45,74,40,10.04,BR,1604204791
portland,45.52,-122.68,52.0,81,20,4.7,US,1604204495
harper,4.38,-7.72,77.16,88,37,6.64,LR,1604204791
concordia,-31.39,-58.02,57.0,71,0,3.0,AR,1604204792
srednekolymsk,67.45,153.68,6.66,95,100,4.27,RU,1604204792
praia da vitoria,38.73,-27.07,71.6,88,75,19.53,PT,1604204792
aras,42.56,-2.36,51.01,93,0,2.24,ES,1604204793
ossora,59.24,163.07,37.08,81,100,8.28,RU,1604204794
kabin buri,13.95,101.72,86.05,69,2,7.16,TH,1604204794
luderitz,-26.65,15.16,60.8,54,0,13.96,NA,1604204795
camacha,33.08,-16.33,66.2,88,20,3.36,PT,1604204799
hue,16.47,107.6,84.2,70,75,10.29,VN,1604204727
atikokan,48.76,-91.62,22.82,94,100,16.69,CA,1604204799
sergeyevka,53.88,67.42,38.8,73,100,14.63,KZ,1604204799
north bend,43.41,-124.22,50.0,93,1,6.49,US,1604204586
kloulklubed,7.04,134.26,78.8,94,90,14.99,PW,1604204800
maracacume,-2.04,-45.96,72.54,94,1,2.19,BR,1604204800
whitehorse,60.72,-135.05,8.01,77,75,11.41,CA,1604204800
aitape,-3.14,142.35,85.78,73,94,10.18,PG,1604204800
turukhansk,65.82,87.98,20.64,97,100,20.78,RU,1604204801
kirkwall,58.98,-2.96,46.4,75,100,23.04,GB,1604204801
nuuk,64.18,-51.72,23.0,85,100,13.87,GL,1604204801
glenwood springs,39.55,-107.32,37.99,70,1,3.36,US,1604204780
ponta pora,-22.54,-55.73,62.19,90,0,3.56,BR,1604204801
kandrian,-6.22,149.55,85.73,67,33,6.85,PG,1604204802
viedma,-40.81,-63.0,57.99,56,0,11.48,AR,1604204802
bushehr,28.97,50.84,66.2,63,0,3.71,IR,1604204802
alta floresta,-9.88,-56.09,72.3,94,81,3.51,BR,1604204707
qaqortoq,60.72,-46.03,24.8,85,57,1.12,GL,1604204803
sofiyivka,48.05,33.87,46.4,93,90,4.47,UA,1604204803
erzin,36.96,36.2,64.0,72,55,8.01,TR,1604204803
monrovia,6.3,-10.8,78.13,87,0,6.31,LR,1604204803
marsh harbour,26.54,-77.06,79.74,82,11,18.3,BS,1604204804
lorengau,-2.02,147.27,84.7,76,26,7.18,PG,1604204684
liyang,29.71,118.29,61.45,82,100,1.39,CN,1604204804
manavalakurichi,8.13,77.3,84.2,79,20,2.24,IN,1604204805
tocopilla,-22.09,-70.2,61.14,60,0,1.66,CL,1604204805
meulaboh,4.14,96.13,86.0,61,100,3.33,ID,1604204805
sao filipe,14.9,-24.5,78.93,69,58,8.75,CV,1604204805
victor harbor,-35.57,138.62,63.0,72,0,1.99,AU,1604204805
makokou,0.57,12.86,69.3,98,100,2.39,GA,1604204677
boa vista,2.82,-60.67,80.6,83,40,4.7,BR,1604204806
boyolangu,-8.12,111.89,86.79,63,21,5.37,ID,1604204806
sechura,-5.56,-80.82,64.4,83,86,10.16,PE,1604204806
coihaique,-45.58,-72.07,51.8,66,0,5.82,CL,1604204605
baruun-urt,46.68,113.28,30.85,73,0,16.82,MN,1604204807
linfen,36.09,111.52,60.67,29,100,6.91,CN,1604204807
hastings,50.86,0.57,55.0,71,100,11.01,GB,1604204807
tromso,69.65,18.96,35.01,81,0,20.8,NO,1604204807
mildura,-34.2,142.15,79.0,36,0,6.93,AU,1604204808
xam nua,20.42,104.04,76.5,61,37,3.22,LA,1604204808
nome,64.5,-165.41,23.0,73,1,11.41,US,1604204808
cabedelo,-6.98,-34.83,77.0,88,20,5.82,BR,1604204808
oskarshamn,57.26,16.45,48.99,96,100,5.99,SE,1604204809
drochia,48.03,27.82,46.15,82,100,20.11,MD,1604204810
narsaq,60.92,-46.05,24.8,85,82,1.12,GL,1604204810
yemelyanovo,56.17,92.68,30.2,92,40,2.24,RU,1604204811
taoudenni,22.68,-3.98,72.41,23,40,14.03,ML,1604204812
westport,41.14,-73.36,41.0,66,90,6.2,US,1604204815
gandajika,-6.75,23.95,64.13,98,83,1.86,CD,1604204815
willowmore,-33.29,23.49,49.95,89,13,6.78,ZA,1604204815
dunedin,-45.87,170.5,64.0,54,93,15.37,NZ,1604204619
ban nahin,18.24,104.21,89.98,48,0,1.97,LA,1604204816
north platte,41.12,-100.77,37.4,64,1,6.93,US,1604204562
acarau,-2.89,-40.12,77.88,88,34,11.45,BR,1604204681
ruthin,53.11,-3.32,51.01,93,100,10.0,GB,1604204817
namatanai,-3.67,152.43,86.22,66,20,4.63,PG,1604204817
bindi,9.92,-11.45,68.43,73,19,1.79,SL,1604204817
clyde river,70.47,-68.59,8.6,84,90,19.46,CA,1604204818
san vicente,-26.62,-54.13,56.8,87,18,4.76,AR,1604204818
cabo san lucas,22.89,-109.91,77.0,69,5,5.82,MX,1604204699
kerman,30.28,57.08,42.8,28,0,4.7,IR,1604204818
balkanabat,39.51,54.37,70.07,22,0,4.83,TM,1604204818
maposeni,-10.58,35.4,68.0,77,75,5.48,TZ,1604204819
nalut,30.33,10.85,54.0,87,0,8.32,LY,1604204819
nueva gerona,21.88,-82.8,80.91,79,1,16.31,CU,1604204819
acapetahua,15.28,-92.7,75.99,76,45,3.65,MX,1604204819
bethel,41.37,-73.41,37.0,90,90,1.77,US,1604204820
albion,42.24,-84.75,48.2,61,1,11.41,US,1604204820
isla mujeres,21.23,-86.73,80.6,83,75,9.17,MX,1604204677
oussouye,12.48,-16.55,77.0,94,0,3.04,SN,1604204820
hambantota,6.12,81.12,84.85,67,71,3.27,LK,1604204686
sao pedro do sul,-29.62,-54.18,57.2,87,0,8.05,BR,1604204821
camacari,-12.7,-38.32,78.8,88,75,10.29,BR,1604204822
tommot,58.96,126.29,5.09,89,98,2.06,RU,1604204792
gurupi,-11.73,-49.07,72.54,92,100,3.38,BR,1604204822
severo-kurilsk,50.68,156.12,43.29,76,30,15.73,RU,1604204823
igarka,67.47,86.58,21.81,97,100,28.03,RU,1604204648
luwingu,-10.26,29.93,66.65,60,96,6.15,ZM,1604204823
timizart,36.8,4.27,56.44,56,25,3.29,DZ,1604204824
nioro,13.35,-15.75,75.43,43,97,3.04,GM,1604204824
puerto del rosario,28.5,-13.86,69.8,83,0,11.41,ES,1604204825
yeppoon,-23.13,150.73,91.4,36,19,8.05,AU,1604204825
champawat,29.33,80.1,69.8,64,20,2.24,IN,1604204826
goundam,16.41,-3.67,80.19,16,100,9.51,ML,1604204827
sambava,-14.27,50.17,72.43,67,50,9.31,MG,1604204827
olinda,-8.01,-34.86,80.6,78,75,5.82,BR,1604204831
yumen,40.28,97.2,48.33,43,95,20.67,CN,1604204831
sabzevar,36.21,57.68,51.8,34,0,9.17,IR,1604204593
deori khas,23.4,79.02,76.17,27,0,4.7,IN,1604204831
guerrero,17.67,-100.0,66.27,73,3,3.33,MX,1604204832
maiduguri,11.85,13.16,72.45,43,3,5.12,NG,1604204832
venado tuerto,-33.75,-61.97,53.01,74,0,5.01,AR,1604204832
sept-iles,50.2,-66.38,28.4,58,41,6.93,CA,1604204555
mapiripan,2.89,-72.13,73.06,98,100,4.38,CO,1604204833
aberystwyth,52.42,-4.08,51.01,87,100,3.0,GB,1604204833
puerto asis,0.51,-76.5,72.68,97,100,1.92,CO,1604204833
dali,25.7,100.18,64.2,75,78,4.32,CN,1604204834
bhadrachalam,17.67,80.88,79.48,68,3,4.05,IN,1604204834
quatre cocos,-20.21,57.76,77.0,60,40,16.11,MU,1604204834
miraflores,19.22,-98.81,66.2,45,40,5.82,MX,1604204834
college,64.86,-147.8,9.0,77,90,3.36,US,1604204835
apac,1.98,32.54,63.84,95,29,1.61,UG,1604204835
opunake,-39.46,173.86,60.01,78,100,14.0,NZ,1604204835
touros,-5.2,-35.46,75.2,94,20,3.36,BR,1604204836
punta de piedra,7.62,-71.49,74.07,90,96,2.1,VE,1604204836
aksha,50.28,113.29,26.13,82,99,15.17,RU,1604204836
hofn,64.25,-15.21,42.89,64,100,15.1,IS,1604204837
sur,22.57,59.53,77.58,41,0,1.92,OM,1604204690
kavieng,-2.57,150.8,85.1,72,21,8.28,PG,1604204837
necochea,-38.55,-58.74,48.99,84,0,4.0,AR,1604204837
haines junction,60.75,-137.51,8.6,65,100,9.17,CA,1604204838
